nohup: ignoring input

============================================================
🚀 TDSQL 部署资源预测系统 v4.2 (完整版)
============================================================
\n============================================================
🚀 TDSQL 部署资源预测系统 v4.3
============================================================
📍 主页面: http://127.0.0.1:18080
📍 导航页面: http://127.0.0.1:18080/nav
📍 部署预测: http://127.0.0.1:18080/predict (新版)
📍 模型库管理: http://127.0.0.1:18080/model_library
📍 学习系统: http://127.0.0.1:18080/learning
============================================================
✨ 功能模块:
  ✅ 部署资源预测 - 普通版/专业版双模式
  ✅ Excel模板 - 下载模板，上传自动填充
  ✅ 模型库管理 - 8个预置模型库
  ✅ 自主训练 - 从实际案例中学习优化
  ✅ 文件上传 - 支持JSON/Excel/图片/PDF
============================================================

 * Serving Flask app 'app_simple' (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on all addresses.
   WARNING: This is a development server. Do not use it in a production deployment.
 * Running on http://21.91.205.22:18080/ (Press CTRL+C to quit)
127.0.0.1 - - [28/Oct/2025 15:49:19] "HEAD / HTTP/1.1" 200 -
127.0.0.1 - - [28/Oct/2025 15:56:20] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [28/Oct/2025 15:57:05] "HEAD / HTTP/1.1" 200 -
127.0.0.1 - - [28/Oct/2025 15:57:22] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [28/Oct/2025 15:58:58] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [28/Oct/2025 15:58:58] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Oct/2025 16:12:44] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [28/Oct/2025 16:12:45] "GET /predict HTTP/1.1" 200 -
127.0.0.1 - - [28/Oct/2025 16:12:50] "GET /download_template/basic HTTP/1.1" 200 -
127.0.0.1 - - [28/Oct/2025 16:13:01] "POST /api/parse_excel HTTP/1.1" 200 -
127.0.0.1 - - [28/Oct/2025 16:13:06] "POST /api/predict HTTP/1.1" 200 -
127.0.0.1 - - [28/Oct/2025 16:13:21] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [28/Oct/2025 16:13:24] "[33mGET /unified HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Oct/2025 16:13:28] "[33mGET /optimized HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Oct/2025 16:13:31] "[33mGET /old HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Oct/2025 16:13:56] "GET /model_library HTTP/1.1" 200 -
127.0.0.1 - - [28/Oct/2025 16:13:57] "GET /api/model_libraries HTTP/1.1" 200 -
127.0.0.1 - - [28/Oct/2025 16:14:33] "[33mPOST /api/create_custom_library HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Oct/2025 16:15:01] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [28/Oct/2025 16:15:03] "GET /learning HTTP/1.1" 200 -
127.0.0.1 - - [28/Oct/2025 16:15:03] "GET /static/style.css HTTP/1.0" 200 -
127.0.0.1 - - [28/Oct/2025 16:15:03] "GET /static/enhanced_display.js HTTP/1.0" 200 -
127.0.0.1 - - [28/Oct/2025 16:15:03] "GET /static/script_learning.js HTTP/1.0" 200 -
127.0.0.1 - - [28/Oct/2025 16:15:03] "[33mGET /api/statistics HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Oct/2025 16:15:09] "GET / HTTP/1.1" 200 -
