nohup: ignoring input

============================================================
🚀 TDSQL 部署资源预测系统 v4.2 (完整版)
============================================================

============================================================
🚀 TDSQL 部署资源预测系统 v4.3
============================================================
📍 主页面: http://127.0.0.1:18080
📍 导航页面: http://127.0.0.1:18080/nav
📍 部署预测: http://127.0.0.1:18080/predict (新版)
📍 模型库管理: http://127.0.0.1:18080/model_library
📍 学习系统: http://127.0.0.1:18080/learning
============================================================
✨ 功能模块:
  ✅ 部署资源预测 - 普通版/专业版双模式
  ✅ Excel模板 - 下载模板，上传自动填充
  ✅ 模型库管理 - 8个预置模型库
  ✅ 自主训练 - 从实际案例中学习优化
  ✅ 文件上传 - 支持JSON/Excel/图片/PDF
============================================================

 * Serving Flask app 'app_simple' (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on all addresses.
   WARNING: This is a development server. Do not use it in a production deployment.
 * Running on http://21.91.205.22:18080/ (Press CTRL+C to quit)
127.0.0.1 - - [21/Nov/2025 12:10:22] "GET /predict HTTP/1.1" 200 -
127.0.0.1 - - [21/Nov/2025 12:10:28] "POST /api/parse_excel HTTP/1.1" 200 -
127.0.0.1 - - [21/Nov/2025 12:10:35] "POST /api/predict HTTP/1.1" 200 -
127.0.0.1 - - [23/Nov/2025 21:04:04] "GET /predict HTTP/1.1" 200 -
127.0.0.1 - - [23/Nov/2025 21:04:35] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [23/Nov/2025 21:36:25] "GET /predict HTTP/1.1" 200 -
127.0.0.1 - - [23/Nov/2025 21:36:27] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [23/Nov/2025 23:36:02] "GET /predict HTTP/1.1" 200 -
127.0.0.1 - - [23/Nov/2025 23:44:48] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [23/Nov/2025 23:44:50] "GET /model_library HTTP/1.1" 200 -
127.0.0.1 - - [23/Nov/2025 23:44:50] "GET /api/model_libraries HTTP/1.1" 200 -
127.0.0.1 - - [23/Nov/2025 23:45:58] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [23/Nov/2025 23:45:59] "GET /learning HTTP/1.1" 200 -
127.0.0.1 - - [23/Nov/2025 23:45:59] "GET /static/style.css HTTP/1.0" 200 -
127.0.0.1 - - [23/Nov/2025 23:45:59] "GET /static/script_learning.js HTTP/1.0" 200 -
127.0.0.1 - - [23/Nov/2025 23:45:59] "GET /static/enhanced_display.js HTTP/1.0" 200 -
127.0.0.1 - - [23/Nov/2025 23:45:59] "[33mGET /api/statistics HTTP/1.1[0m" 404 -
127.0.0.1 - - [23/Nov/2025 23:46:06] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [23/Nov/2025 23:46:06] "GET /model_library HTTP/1.1" 200 -
127.0.0.1 - - [23/Nov/2025 23:46:06] "GET /api/model_libraries HTTP/1.1" 200 -
127.0.0.1 - - [23/Nov/2025 23:46:18] "POST /api/model_libraries/community_finance/activate HTTP/1.1" 200 -
127.0.0.1 - - [23/Nov/2025 23:46:30] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [23/Nov/2025 23:46:31] "GET /predict HTTP/1.1" 200 -
127.0.0.1 - - [23/Nov/2025 23:46:37] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [23/Nov/2025 23:46:38] "GET /learning HTTP/1.1" 200 -
127.0.0.1 - - [23/Nov/2025 23:46:38] "[33mGET /api/statistics HTTP/1.1[0m" 404 -
127.0.0.1 - - [24/Nov/2025 08:38:49] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [24/Nov/2025 08:38:50] "GET /learning HTTP/1.1" 200 -
127.0.0.1 - - [24/Nov/2025 08:38:50] "[36mGET /static/style.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [24/Nov/2025 08:38:50] "[36mGET /static/enhanced_display.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [24/Nov/2025 08:38:50] "[36mGET /static/script_learning.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [24/Nov/2025 08:38:50] "[33mGET /api/statistics HTTP/1.1[0m" 404 -
127.0.0.1 - - [24/Nov/2025 08:39:08] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [24/Nov/2025 08:44:15] "GET /predict HTTP/1.1" 200 -
127.0.0.1 - - [24/Nov/2025 10:12:33] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [24/Nov/2025 10:12:48] "GET /predict HTTP/1.1" 200 -
127.0.0.1 - - [24/Nov/2025 10:13:28] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [24/Nov/2025 10:13:57] "GET /model_library HTTP/1.1" 200 -
127.0.0.1 - - [24/Nov/2025 10:13:57] "GET /api/model_libraries HTTP/1.1" 200 -
127.0.0.1 - - [24/Nov/2025 10:14:01] "GET /learning HTTP/1.1" 200 -
127.0.0.1 - - [24/Nov/2025 10:14:02] "[36mGET /static/style.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [24/Nov/2025 10:14:02] "[36mGET /static/enhanced_display.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [24/Nov/2025 10:14:02] "[36mGET /static/script_learning.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [24/Nov/2025 10:14:02] "[33mGET /api/statistics HTTP/1.1[0m" 404 -
127.0.0.1 - - [24/Nov/2025 14:07:28] "GET /predict HTTP/1.1" 200 -
127.0.0.1 - - [24/Nov/2025 14:07:54] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [24/Nov/2025 19:11:44] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [25/Nov/2025 03:25:05] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [25/Nov/2025 03:25:05] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [25/Nov/2025 14:44:55] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [25/Nov/2025 14:44:58] "GET /predict HTTP/1.1" 200 -
127.0.0.1 - - [25/Nov/2025 14:49:23] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [25/Nov/2025 14:49:24] "GET /model_library HTTP/1.1" 200 -
127.0.0.1 - - [25/Nov/2025 14:49:24] "GET /api/model_libraries HTTP/1.1" 200 -
127.0.0.1 - - [25/Nov/2025 14:49:43] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [25/Nov/2025 14:49:44] "GET /learning HTTP/1.1" 200 -
127.0.0.1 - - [25/Nov/2025 14:49:44] "[36mGET /static/style.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [25/Nov/2025 14:49:44] "[36mGET /static/enhanced_display.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [25/Nov/2025 14:49:44] "[36mGET /static/script_learning.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [25/Nov/2025 14:49:44] "[33mGET /api/statistics HTTP/1.1[0m" 404 -
127.0.0.1 - - [25/Nov/2025 14:49:45] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [25/Nov/2025 14:51:14] "GET /learning HTTP/1.1" 200 -
127.0.0.1 - - [25/Nov/2025 14:51:14] "[33mGET /api/statistics HTTP/1.1[0m" 404 -
127.0.0.1 - - [25/Nov/2025 14:51:19] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [25/Nov/2025 16:49:53] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [25/Nov/2025 16:49:55] "GET /predict HTTP/1.1" 200 -
127.0.0.1 - - [28/Nov/2025 14:51:15] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [28/Nov/2025 14:51:16] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Nov/2025 14:51:17] "GET /predict HTTP/1.1" 200 -
127.0.0.1 - - [28/Nov/2025 14:51:29] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [28/Nov/2025 14:51:30] "GET /model_library HTTP/1.1" 200 -
127.0.0.1 - - [28/Nov/2025 14:51:30] "GET /api/model_libraries HTTP/1.1" 200 -
127.0.0.1 - - [28/Nov/2025 14:51:36] "POST /api/model_libraries/tencent_cloud_official/activate HTTP/1.1" 200 -
127.0.0.1 - - [28/Nov/2025 14:51:39] "POST /api/model_libraries/community_finance/activate HTTP/1.1" 200 -
127.0.0.1 - - [28/Nov/2025 14:51:44] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [28/Nov/2025 14:51:45] "GET /learning HTTP/1.1" 200 -
127.0.0.1 - - [28/Nov/2025 14:51:45] "GET /static/style.css HTTP/1.0" 200 -
127.0.0.1 - - [28/Nov/2025 14:51:45] "GET /static/enhanced_display.js HTTP/1.0" 200 -
127.0.0.1 - - [28/Nov/2025 14:51:45] "GET /static/script_learning.js HTTP/1.0" 200 -
127.0.0.1 - - [28/Nov/2025 14:51:45] "[33mGET /api/statistics HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Nov/2025 14:51:50] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [28/Nov/2025 14:51:51] "[33mGET /unified HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Nov/2025 14:51:57] "[33mGET /optimized HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Nov/2025 14:52:01] "GET /predict HTTP/1.1" 200 -
127.0.0.1 - - [02/Dec/2025 14:24:38] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Dec/2025 14:24:39] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [05/Dec/2025 15:32:05] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [05/Dec/2025 15:32:05] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [05/Dec/2025 15:32:07] "GET /predict HTTP/1.1" 200 -
127.0.0.1 - - [05/Dec/2025 15:32:19] "POST /api/parse_excel HTTP/1.1" 200 -
127.0.0.1 - - [05/Dec/2025 15:32:58] "POST /api/predict HTTP/1.1" 200 -
127.0.0.1 - - [05/Dec/2025 15:33:14] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [05/Dec/2025 15:33:18] "GET /learning HTTP/1.1" 200 -
127.0.0.1 - - [05/Dec/2025 15:33:19] "GET /static/style.css HTTP/1.0" 200 -
127.0.0.1 - - [05/Dec/2025 15:33:19] "GET /static/enhanced_display.js HTTP/1.0" 200 -
127.0.0.1 - - [05/Dec/2025 15:33:19] "GET /static/script_learning.js HTTP/1.0" 200 -
127.0.0.1 - - [05/Dec/2025 15:33:19] "[33mGET /api/statistics HTTP/1.1[0m" 404 -
127.0.0.1 - - [05/Dec/2025 15:33:25] "[33mPOST /api/train_model HTTP/1.1[0m" 404 -
127.0.0.1 - - [05/Dec/2025 15:33:27] "[33mPOST /api/train_model HTTP/1.1[0m" 404 -
127.0.0.1 - - [05/Dec/2025 15:34:03] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [05/Dec/2025 15:34:06] "[33mGET /old HTTP/1.1[0m" 404 -
127.0.0.1 - - [05/Dec/2025 15:34:13] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [05/Dec/2025 15:34:15] "[33mGET /unified HTTP/1.1[0m" 404 -
127.0.0.1 - - [05/Dec/2025 15:34:18] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [05/Dec/2025 15:34:19] "[33mGET /optimized HTTP/1.1[0m" 404 -
127.0.0.1 - - [10/Dec/2025 16:25:04] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [10/Dec/2025 16:25:05] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [24/Dec/2025 20:21:40] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 20:21:40] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [24/Dec/2025 20:21:42] "GET /predict HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 20:21:48] "GET /model_library HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 20:21:48] "GET /api/model_libraries HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 20:21:52] "POST /api/model_libraries/community_finance/activate HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 20:21:57] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 20:21:59] "GET /learning HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 20:21:59] "GET /static/style.css HTTP/1.0" 200 -
127.0.0.1 - - [24/Dec/2025 20:21:59] "GET /static/enhanced_display.js HTTP/1.0" 200 -
127.0.0.1 - - [24/Dec/2025 20:21:59] "GET /static/script_learning.js HTTP/1.0" 200 -
127.0.0.1 - - [24/Dec/2025 20:21:59] "[33mGET /api/statistics HTTP/1.1[0m" 404 -
127.0.0.1 - - [24/Dec/2025 20:22:03] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 20:22:05] "[33mGET /unified HTTP/1.1[0m" 404 -
127.0.0.1 - - [24/Dec/2025 20:22:08] "[33mGET /optimized HTTP/1.1[0m" 404 -
127.0.0.1 - - [24/Dec/2025 20:22:11] "[33mGET /old HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Dec/2025 10:53:44] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 10:53:44] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Dec/2025 10:53:46] "GET /model_library HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 10:53:46] "GET /api/model_libraries HTTP/1.1" 200 -
127.0.0.1 - - [06/Jan/2026 23:07:42] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [06/Jan/2026 23:07:43] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [06/Jan/2026 23:11:49] "GET /predict HTTP/1.1" 200 -
